Cite Key,Title,Authors,Year,Publication Date,Journal,Volume,Pages,Abstract,Citation Count,Citations/Year,DOI,URL,Relevance Score
Mas15,Dense magnetized plasma associated with a fast radio burst,K. Masui et al.,2015,2015-12-02,Nature,528,523-525,"Fast radio bursts are bright, unresolved, non-repeating, broadband, millisecond flashes, found primarily at high Galactic latitudes, with dispersion measures much larger than expected for a Galactic source. The inferred all-sky burst rate is comparable to the core-collapse supernova rate out to redshift 0.5. If the observed dispersion measures are assumed to be dominated by the intergalactic medium, the sources are at cosmological distances with redshifts of 0.2 to 1 (refs 10 and 11). These parameters are consistent with a wide range of source models. One fast burst revealed circular polarization of the radio emission, but no linear polarization was detected, and hence no Faraday rotation measure could be determined. Here we report the examination of archival data revealing Faraday rotation in the fast radio burst FRB 110523. Its radio flux and dispersion measure are consistent with values from previously reported bursts and, accounting for a Galactic contribution to the dispersion and using a model of intergalactic electron density, we place the source at a maximum redshift of 0.5. The burst has a much higher rotation measure than expected for this line of sight through the Milky Way and the intergalactic medium, indicating magnetization in the vicinity of the source itself or within a host galaxy. The pulse was scattered by two distinct plasma screens during propagation, which requires either a dense nebula associated with the source or a location within the central region of its host galaxy. The detection in this instance of magnetization and scattering that are both local to the source favours models involving young stellar populations such as magnetars over models involving the mergers of older neutron stars, which are more likely to be located in low-density regions of the host galaxy.",335,32,10.1038/nature15769,https://doi.org/10.1038/nature15769,2.6000
Pro19,Probing Galactic Halos with Fast Radio Bursts,"J. Prochaska, Yong Zheng UC Santa Cruz, and Uc Berkeley",2019,2019-01-24,Monthly Notices of the Royal Astronomical Society,,,"The precise localization ( 0.1 galaxies has confirmed that the dispersion measures (DMs) of these enigmatic sources afford a new opportunity to probe the diffuse ionized gas around and in between galaxies. In this manuscript, we examine the signatures of gas in dark matter halos (aka halo gas) on DM observations in current and forthcoming FRB surveys. Combining constraints from observations of the high velocity clouds, OVII absorption, and the DM to the Large Magellanic Cloud with hydrostatic models of halo gas, we estimate that our Galactic halo will contribute ${\rm DM}_{\rm MW,halo} \approx 50-80 \rm pc/cm^{-3}$ from the Sun to 200 kpc independent of any contribution from the Galactic ISM. Extending analysis to the Local Group, we demonstrate that M31's halo will be easily detected by high-sample FRB surveys (e.g. CHIME) although signatures from a putative Local Group medium may compete. We then review current empirical constraints on halo gas in distant galaxies and discuss the implications for their DM contributions. We further examine the DM probability distribution function of a population of FRBs at z >> 0 using an updated halo mass function and new models for the halo density profile. Lastly, we illustrate the potential of FRB experiments for resolving the baryonic fraction of halos by analyzing simulated sightlines through the CASBaH survey. All of the code and data products of our analysis are available at this https URL.",156,21,10.1093/mnras/stz261,https://doi.org/10.1093/mnras/stz261,2.6000
Sim23,Searching for the Sources of Excess Extragalactic Dispersion of FRBs,S. Simha et al.,2023,2023-03-13,The Astrophysical Journal,954,,"The FLIMFLAM survey is collecting spectroscopic data of field galaxies near fast radio burst (FRB) sight lines to constrain key parameters describing the distribution of matter in the Universe. In this work, we leverage the survey data to determine the source of the excess extragalactic dispersion measure (DM), compared to Macquart relation estimates of four FRBs: FRB20190714A, FRB20200906A, FRB20200430A, and FRB20210117A. By modeling the gas distribution around the foreground galaxy halos and galaxy groups of the sight lines, we estimate DMhalos, their contribution to the FRB DMs. The FRB20190714A sight line shows a clear excess of foreground halos which contribute roughly two-thirds of the observed excess DM, thus implying a sight line that is baryon dense. FRB20200906A shows a smaller but nonnegligible foreground halo contribution, and further analysis of the intergalactic medium is necessary to ascertain the true cosmic contribution to its DM. FRB20200430A and FRB20210117A show negligible foreground contributions, implying a large host galaxy excess and/or progenitor environment excess.",15,4.6,10.3847/1538-4357/ace324,https://doi.org/10.3847/1538-4357/ace324,2.5000
Ock22b,Scattering variability detected from the circumsource medium of FRB 20190520B,S. Ocker et al.,2022,2022-10-05,Monthly Notices of the Royal Astronomical Society,,,"'
 Fast radio bursts (FRBs) are millisecond-timescale radio transients, the origins of which are predominantly extragalactic and likely involve highly magnetized compact objects. FRBs undergo multipath propagation, or scattering, from electron density fluctuations on sub-parsec scales in ionized gas along the line-of-sight. Scattering observations have located plasma structures within FRB host galaxies, probed Galactic and extragalactic turbulence, and constrained FRB redshifts. Scattering also inhibits FRB detection and biases the observed FRB population. We report the detection of scattering times from the repeating FRB 20190520B that vary by up to a factor of two or more on minutes to days-long timescales. In one notable case, the scattering time varied from 7.9 ± 0.4 ms to less than 3.1 ms ($95{{\ \rm per\ cent}}$ confidence) over 2.9 minutes at 1.45 GHz. The scattering times appear to be uncorrelated between bursts or with dispersion and rotation measure variations. Scattering variations are attributable to dynamic, inhomogeneous plasma in the circumsource medium, and analogous variations have been observed from the Crab pulsar. Under such circumstances, the frequency dependence of scattering can deviate from the typical power-law used to measure scattering. Similar variations may therefore be detectable from other FRBs, even those with inconspicuous scattering, providing a unique probe of small-scale processes within FRB environments.",25,6.7,10.1093/mnras/stac3547,https://doi.org/10.1093/mnras/stac3547,2.4000
San24,Morphology of 137 Fast Radio Bursts Down to Microsecond Timescales from the First CHIME/FRB Baseband Catalog,K. R. Sand et al.,2024,2024-08-23,The Astrophysical Journal,979,,"We present a spectro-temporal analysis of 137 fast radio bursts (FRBs) from the first CHIME/FRB baseband catalog, including 125 one-off bursts and 12 repeat bursts, down to microsecond resolution using the least-squares optimization fitting routine fitburst. We measure subburst components within burst envelopes as narrow as ~23 μs (FWHM), with 20% of the sample displaying substructures narrower than 100 μs, offering constraints on emission mechanisms. Scattering timescales in the sample range from 30 μs to 13 ms at 600 MHz. Our measured values are compared with those in the first CHIME/FRB intensity catalog, revealing that nearly one-third of our sample exhibits additional burst components at higher time resolutions. We observe no correlations between scattering time and dispersion measure, rotation measure, or linear polarization fraction, with the latter suggesting that depolarization due to multipath propagation is negligible in our sample. Bursts with narrower envelopes (≤1 ms) in our sample exhibit higher flux densities, indicating the potential presence of submillisecond FRBs that are being missed by our real-time system below a brightness threshold. Most multicomponent bursts in our sample exhibit subburst separations of ≤1 ms, with no bursts showing separations < 41 μs, even at a time resolution of 2.56 μs, but both scattering and low signal-to-noise ratio can hinder the detection of additional components. Lastly, given the morphological diversity of our sample, we suggest that one-off and repeating FRBs can come from different classes but have overlapping property distributions.",14,7.6,10.3847/1538-4357/ad9b11,https://doi.org/10.3847/1538-4357/ad9b11,2.4000
Fon23,Modeling the Morphology of Fast Radio Bursts and Radio Pulsars with fitburst,E. Fonseca et al.,2023,2023-11-10,The Astrophysical Journal Supplement Series,271,,"We present a framework for modeling astrophysical pulses from radio pulsars and fast radio bursts (FRBs). This framework, called fitburst, generates synthetic representations of dynamic spectra that are functions of several physical and heuristic parameters; the heuristic parameters can nonetheless accommodate a vast range of distributions in spectral energy. fitburst is designed to optimize the modeling of features induced by effects that are intrinsic and extrinsic to the emission mechanism, including the magnitude and frequency dependence of pulse dispersion and scatter broadening. fitburst removes intrachannel smearing through two-dimensional upsampling, and can account for phase-wrapping of “folded” signals that are typically acquired during pulsar-timing observations. We demonstrate the effectiveness of fitburst in modeling data containing pulsars and FRBs observed with the Canadian Hydrogen Intensity Mapping Experiment telescope.",24,9.2,10.3847/1538-4365/ad27d6,https://doi.org/10.3847/1538-4365/ad27d6,2.2000
Sim21b,Estimating the Contribution of Foreground Halos to the FRB 180924 Dispersion Measure,S. Simha et al.,2021,2021-08-23,The Astrophysical Journal,921,,"Fast radio burst (FRB) dispersion measures (DMs) record the presence of ionized baryons that are otherwise invisible to other techniques enabling resolution of the matter distribution in the cosmic web. In this work, we aim to estimate the contribution to FRB 180924 DM from foreground galactic halos. Localized by ASKAP to a massive galaxy, this sightline is notable for an estimated cosmic web contribution to the DM (DMcosmic =220 pc cm−3), which is less than the average value at the host redshift (z = 0.3216) estimated from the Macquart relation (280 pc cm−3). In the favored models of the cosmic web, this suggests few intersections with foreground halos at small impact parameters (≲100 kpc). To test this hypothesis, we carried out spectroscopic observations of the field galaxies within ∼1′ of the sightline with VLT/MUSE and Keck/LRIS. Furthermore, we developed a probabilistic methodology that leverages photometric redshifts derived from wide-field DES and WISE imaging. We conclude that there is no galactic halo that closely intersects the sightline and also that the net DM contribution from halos DMhalos < 45 pc cm−3 (95% c.l.). This value is lower than the DMhalos estimated from an “average” sightline (121 pc cm−3) using the Planck ΛCDM model and the Aemulus halo mass function and reasonably explains its low DMcosmic value. We conclude that FRB 180924 represents the predicted majority of sightlines in the universe with no proximate foreground galactic halos. Our framework lays the foundation for a comprehensive analysis of FRB fields in the near future.",10,2.1,10.3847/1538-4357/ac2000,https://doi.org/10.3847/1538-4357/ac2000,2.1000
Con21,The observed impact of galaxy halo gas on fast radio bursts,L. Connor and V. Ravi,2021,2021-07-29,Nature Astronomy,6,1035 - 1042,"Galaxies and groups of galaxies exist in dark-matter haloes filled with diffuse gas. The diffuse gas represents up to 80% of the mass in baryonic matter within the haloes1,2, but is difficult to detect because of its low density (particle number densities of ≲10−4 cm−3) and high temperature (mostly >106 K). Here we analyse the impact of diffuse gas associated with nearby galaxies using the dispersion measures (DMs) of extragalactic fast radio bursts (FRBs). FRB DMs provide direct measurements of the total ionized-gas contents along their sightlines. Out of a sample of 474 distant FRBs from the Canadian Hydrogen Intensity Mapping Experiment (CHIME) FRB Catalog 1 (ref. 3), we identify a subset of events that probably intersect the dark-matter haloes of galaxies in the local Universe (<40 Mpc). The mean DM of the galaxy-intersecting FRBs is larger than that of the non-intersecting FRBs with a probability >0.99 and the excess DM is >90 pc cm−3 with >95% confidence. The excess is larger than expected for the diffuse gas surrounding isolated galaxies, but may be explained by additional contributions from gas surrounding galaxy groups, including from the Local Group. This result demonstrates the predicted ability of FRBs to be used as sensitive, model-independent measures of the diffuse gas contents of dark-matter haloes4–7. Fast radio bursts (FRBs) can be used as sensitive probes of diffuse gas in galaxy dark-matter haloes. Here the authors analyse several fast radio bursts that intersect galaxy dark-matter haloes within 40 Mpc, finding that the additional dispersion provided by the diffuse gas (presumably the intragroup medium) is in excess of 90 pc cm−3.",22,4.5,10.1038/s41550-022-01719-7,https://doi.org/10.1038/s41550-022-01719-7,2.0000
Hes18,FRB 121102 Bursts Show Complex Time–Frequency Structure,J. Hessels et al.,2018,2018-11-26,The Astrophysical Journal Letters,876,,"FRB 121102 is the only known repeating fast radio burst source. Here we analyze a wide-frequency-range (1–8 GHz) sample of high signal-to-noise, coherently dedispersed bursts detected using the Arecibo and Green Bank telescopes. These bursts reveal complex time–frequency structures that include subbursts with finite bandwidths. The frequency-dependent burst structure complicates the determination of a dispersion measure (DM); we argue that it is appropriate to use a DM metric that maximizes frequency-averaged pulse structure, as opposed to peak signal-to-noise, and find DM = 560.57 ± 0.07 pc cm−3 at MJD 57,644. After correcting for dispersive delay, we find that the subbursts have characteristic frequencies that typically drift lower at later times in the total burst envelope. In the 1.1–1.7 GHz band, the ∼0.5–1 ms subbursts have typical bandwidths ranging from 100 to 400 MHz, and a characteristic drift rate of ∼200 MHz ms−1 toward lower frequencies. At higher radio frequencies, the subburst bandwidths and drift rate are larger, on average. While these features could be intrinsic to the burst emission mechanism, they could also be imparted by propagation effects in the medium local to the source. Comparison of the burst DMs with previous values in the literature suggests an increase of ΔDM ∼ 1–3 pc cm−3 in 4 yr; though, this could be a stochastic variation as opposed to a secular trend. This implies changes in the local medium or an additional source of frequency-dependent delay. Overall, the results are consistent with previously proposed scenarios in which FRB 121102 is embedded in a dense nebula.",248,33,10.3847/2041-8213/ab13ae,https://doi.org/10.3847/2041-8213/ab13ae,2.0000
Day20,High time resolution and polarization properties of ASKAP-localized fast radio bursts,C. Day et al.,2020,2020-05-27,Monthly Notices of the Royal Astronomical Society,497,3335-3350,"Combining high time and frequency resolution full-polarisation spectra of Fast Radio Bursts (FRBs) with knowledge of their host galaxy properties provides an opportunity to study both the emission mechanism generating them and the impact of their propagation through their local environment, host galaxy, and the intergalactic medium. The Australian Square Kilometre Array Pathfinder (ASKAP) telescope has provided the first ensemble of bursts with this information. In this paper, we present the high time and spectral resolution, full polarisation observations of five localised FRBs to complement the results published for the previously studied ASKAP FRB~181112. We find that every FRB is highly polarised, with polarisation fractions ranging from 80 -- 100\%, and that they are generally dominated by linear polarisation. While some FRBs in our sample exhibit properties associated with an emerging archetype (i.e., repeating or apparently non-repeating), others exhibit characteristic features of both, implying the existence of a continuum of FRB properties. When examined at high time resolution, we find that all FRBs in our sample have evidence for multiple sub-components and for scattering at a level greater than expected from the Milky Way. We find no correlation between the diverse range of FRB properties (e.g., scattering time, intrinsic width, and rotation measure) and any global property of their host galaxy. The most heavily scattered bursts reside in the outskirts of their host galaxies, suggesting that the source-local environment rather than the host interstellar medium is likely the dominant origin of the scattering in our sample.",106,17,10.1093/MNRAS/STAA2138,https://doi.org/10.1093/MNRAS/STAA2138,1.9000
